##################################################################
# SQL queries for PSSM 2012-23
##################################################################
# ---- Checks ----
GROUP BY  ENCRYPTED_TRUE_PEN, PSI_SCHOOL_YEAR
HAVING    ENCRYPTED_TRUE_PEN NOT IN('',' ','(Unspecified)');"

# ---- qry09b_MinEnrolmentPEN ----
qry09b_MinEnrolmentPEN <- "
SELECT    STP_Enrolment_Valid.ENCRYPTED_TRUE_PEN, 
          STP_Enrolment_Valid.PSI_SCHOOL_YEAR, 
          STP_Enrolment_Valid.PSI_ENROLMENT_SEQUENCE, 
          MIN(STP_Enrolment_Valid.ID) AS MinID
INTO      tmp_tbl_qry09b_MinEnrolmentPEN
FROM      tmp_tbl_qry09a_MinEnrolmentPEN
INNER JOIN STP_Enrolment_Valid 
  ON      tmp_tbl_qry09a_MinEnrolmentPEN.ENCRYPTED_TRUE_PEN = STP_Enrolment_Valid.ENCRYPTED_TRUE_PEN 
  AND     tmp_tbl_qry09a_MinEnrolmentPEN.PSI_SCHOOL_YEAR = STP_Enrolment_Valid.PSI_SCHOOL_YEAR 
  AND     tmp_tbl_qry09a_MinEnrolmentPEN.MinPSIEnrolmentSequence = STP_Enrolment_Valid.PSI_ENROLMENT_SEQUENCE
GROUP BY STP_Enrolment_Valid.ENCRYPTED_TRUE_PEN, STP_Enrolment_Valid.PSI_SCHOOL_YEAR, STP_Enrolment_Valid.PSI_ENROLMENT_SEQUENCE;"

# ---- qry09c_MinEnrolmentPEN ----
qry09c_MinEnrolmentPEN <- "
SELECT    MinID AS MinOfID
INTO      MinEnrolment_ID_PEN
FROM      tmp_tbl_qry09b_MinEnrolmentPEN;"

# ---- qry10a_MinEnrolmentSTUID ----
qry10a_MinEnrolmentSTUID <- "
SELECT    PSI_STUDENT_NUMBER, PSI_CODE, PSI_SCHOOL_YEAR, MIN(PSI_ENROLMENT_SEQUENCE) AS MinPSIEnrolmentSequence, ENCRYPTED_TRUE_PEN
INTO      tmp_tbl_qry10a_MinEnrolmentSTUID
FROM      STP_Enrolment_Valid
GROUP BY  PSI_STUDENT_NUMBER, PSI_CODE, PSI_SCHOOL_YEAR, ENCRYPTED_TRUE_PEN
HAVING    ENCRYPTED_TRUE_PEN IN('',' ','(Unspecified)');"

# ---- qry10b_MinEnrolmentSTUID ----
qry10b_MinEnrolmentSTUID <- "
SELECT    STP_Enrolment_Valid.PSI_STUDENT_NUMBER, STP_Enrolment_Valid.PSI_CODE , STP_Enrolment_Valid.PSI_SCHOOL_YEAR, STP_Enrolment_Valid.PSI_ENROLMENT_SEQUENCE, MIN(STP_Enrolment_Valid.ID) AS MinID
INTO      tmp_tbl_qry10b_MinEnrolmentSTUID
FROM      tmp_tbl_qry10a_MinEnrolmentSTUID 
INNER JOIN STP_Enrolment_Valid 
  ON tmp_tbl_qry10a_MinEnrolmentSTUID.PSI_STUDENT_NUMBER = STP_Enrolment_Valid.PSI_STUDENT_NUMBER 
  AND tmp_tbl_qry10a_MinEnrolmentSTUID.PSI_SCHOOL_YEAR = STP_Enrolment_Valid.PSI_SCHOOL_YEAR 
  AND tmp_tbl_qry10a_MinEnrolmentSTUID.PSI_CODE = STP_Enrolment_Valid.PSI_CODE 
  AND tmp_tbl_qry10a_MinEnrolmentSTUID.MinPSIEnrolmentSequence = STP_Enrolment_Valid.PSI_ENROLMENT_SEQUENCE
GROUP BY STP_Enrolment_Valid.PSI_STUDENT_NUMBER, STP_Enrolment_Valid.PSI_CODE, STP_Enrolment_Valid.PSI_SCHOOL_YEAR, STP_Enrolment_Valid.PSI_ENROLMENT_SEQUENCE;"

# ---- qry10c_MinEnrolmentSTUID ----
qry10c_MinEnrolmentSTUID <- "
SELECT    MinID AS MinOfID
INTO      MinEnrolment_ID_STUID
FROM      tmp_tbl_qry10b_MinEnrolmentSTUID;"

# ---- qry11a_Update_MinEnrolmentPEN ----
qry11a_Update_MinEnrolmentPEN <- "
UPDATE    STP_Enrolment_Record_Type
SET       MinEnrolment = 1
FROM      MinEnrolment_ID_PEN 
INNER JOIN STP_Enrolment_Record_Type 
  ON MinEnrolment_ID_PEN.MinOfID = STP_Enrolment_Record_Type.ID;"

# ---- qry11b_Update_MinEnrolmentSTUID ----
qry11b_Update_MinEnrolmentSTUID <- "
UPDATE    STP_Enrolment_Record_Type
SET       MinEnrolment = 1
FROM      MinEnrolment_ID_STUID 
INNER JOIN STP_Enrolment_Record_Type 
  ON MinEnrolment_ID_STUID.MinOfID = STP_Enrolment_Record_Type.ID
WHERE STP_Enrolment_Record_Type.MinEnrolment = 0
  OR  STP_Enrolment_Record_Type.MinEnrolment IS NULL;"

# ---- qry11c_Update_MinEnrolment_NA ----
qry11c_Update_MinEnrolment_NA <- "
UPDATE STP_Enrolment_Record_Type 
SET STP_Enrolment_Record_Type.MinEnrolment = 0
WHERE (((STP_Enrolment_Record_Type.MinEnrolment) Is Null));"

# ---- qry12a_FirstEnrolmentPEN ----
qry12a_FirstEnrolmentPEN <- "
SELECT    ENCRYPTED_TRUE_PEN, MIN(PSI_MIN_START_DATE) AS MIN_PSI_MIN_START_DATE
INTO      tmp_tbl_qry12a_FirstEnrolmentPEN
FROM      STP_Enrolment_Valid
GROUP BY  ENCRYPTED_TRUE_PEN
HAVING    ENCRYPTED_TRUE_PEN NOT IN('',' ','(Unspecified)');"

# ---- qry12b_FirstEnrolmentPEN ----
qry12b_FirstEnrolmentPEN <- "
SELECT    STP_Enrolment_Valid.ENCRYPTED_TRUE_PEN, tmp_tbl_qry12a_FirstEnrolmentPEN.MIN_PSI_MIN_START_DATE, MIN(STP_Enrolment_Valid.PSI_ENROLMENT_SEQUENCE) AS MinPSI_Enrolment_Sequence
INTO      tmp_tbl_qry12b_FirstEnrolmentPEN
FROM      tmp_tbl_qry12a_FirstEnrolmentPEN 
INNER JOIN STP_Enrolment_Valid 
  ON tmp_tbl_qry12a_FirstEnrolmentPEN.ENCRYPTED_TRUE_PEN = STP_Enrolment_Valid.ENCRYPTED_TRUE_PEN 
  AND tmp_tbl_qry12a_FirstEnrolmentPEN.MIN_PSI_MIN_START_DATE = STP_Enrolment_Valid.PSI_MIN_START_DATE
GROUP BY STP_Enrolment_Valid.ENCRYPTED_TRUE_PEN, tmp_tbl_qry12a_FirstEnrolmentPEN.MIN_PSI_MIN_START_DATE;"

# ---- qry12c_FirstEnrolmentPEN ----
qry12c_FirstEnrolmentPEN <- "
SELECT    MIN(STP_Enrolment_Valid.ID) AS MinID, STP_Enrolment_Valid.ENCRYPTED_TRUE_PEN, STP_Enrolment_Valid.PSI_MIN_START_DATE,  STP_Enrolment_Valid.PSI_ENROLMENT_SEQUENCE
INTO      FirstEnrolment_ID_PEN
FROM      tmp_tbl_qry12b_FirstEnrolmentPEN
INNER JOIN STP_Enrolment_Valid 
ON tmp_tbl_qry12b_FirstEnrolmentPEN.ENCRYPTED_TRUE_PEN = STP_Enrolment_Valid.ENCRYPTED_TRUE_PEN 
AND tmp_tbl_qry12b_FirstEnrolmentPEN.MIN_PSI_MIN_START_DATE = STP_Enrolment_Valid.PSI_MIN_START_DATE 
AND tmp_tbl_qry12b_FirstEnrolmentPEN.MinPSI_Enrolment_Sequence = STP_Enrolment_Valid.PSI_ENROLMENT_SEQUENCE
GROUP BY STP_Enrolment_Valid.ENCRYPTED_TRUE_PEN, STP_Enrolment_Valid.PSI_MIN_START_DATE, STP_Enrolment_Valid.PSI_ENROLMENT_SEQUENCE;"


# ---- qry13a_FirstEnrolmentSTUID ----
qry13a_FirstEnrolmentSTUID <- "
SELECT    PSI_STUDENT_NUMBER, PSI_CODE, MIN(PSI_MIN_START_DATE) AS Min_PSI_Min_Start_Date
INTO      tmp_tbl_qry13a_FirstEnrolment_STUID
FROM      STP_Enrolment_Valid
WHERE     ENCRYPTED_TRUE_PEN IN('',' ','(Unspecified)')
GROUP BY PSI_STUDENT_NUMBER, PSI_CODE;"

# ---- qry13b_FirstEnrolmentSTUID ----
qry13b_FirstEnrolmentSTUID <- "
SELECT    STP_Enrolment_Valid.PSI_STUDENT_NUMBER, STP_Enrolment_Valid.PSI_CODE, tmp_tbl_qry13a_FirstEnrolment_STUID.Min_PSI_Min_Start_Date, 
          MIN(STP_Enrolment_Valid.PSI_ENROLMENT_SEQUENCE) AS Min_PSI_Enrolment_Sequence
INTO      tmp_tbl_qry13b_FirstEnrolment_STUID
FROM      tmp_tbl_qry13a_FirstEnrolment_STUID 
INNER JOIN STP_Enrolment_Valid 
  ON tmp_tbl_qry13a_FirstEnrolment_STUID.PSI_STUDENT_NUMBER = STP_Enrolment_Valid.PSI_STUDENT_NUMBER 
  AND tmp_tbl_qry13a_FirstEnrolment_STUID.PSI_CODE = STP_Enrolment_Valid.PSI_CODE 
  AND tmp_tbl_qry13a_FirstEnrolment_STUID.Min_PSI_Min_Start_Date = STP_Enrolment_Valid.PSI_MIN_START_DATE
GROUP BY STP_Enrolment_Valid.PSI_STUDENT_NUMBER, STP_Enrolment_Valid.PSI_CODE, tmp_tbl_qry13a_FirstEnrolment_STUID.Min_PSI_Min_Start_Date;"

# ---- qry13c_FirstEnrolmentSTUID ----
qry13c_FirstEnrolmentSTUID <- "
SELECT    MIN(STP_Enrolment_Valid.ID) AS MinID, STP_Enrolment_Valid.ENCRYPTED_TRUE_PEN, STP_Enrolment_Valid.PSI_STUDENT_NUMBER, STP_Enrolment_Valid.PSI_CODE
INTO      FirstEnrolment_ID_STUID
FROM      tmp_tbl_qry13b_FirstEnrolment_STUID 
INNER JOIN STP_Enrolment_Valid 
  ON tmp_tbl_qry13b_FirstEnrolment_STUID.PSI_STUDENT_NUMBER = STP_Enrolment_Valid.PSI_STUDENT_NUMBER 
  AND tmp_tbl_qry13b_FirstEnrolment_STUID.PSI_CODE = STP_Enrolment_Valid.PSI_CODE 
  AND tmp_tbl_qry13b_FirstEnrolment_STUID.Min_PSI_Enrolment_Sequence = STP_Enrolment_Valid.PSI_ENROLMENT_SEQUENCE 
  AND tmp_tbl_qry13b_FirstEnrolment_STUID.Min_PSI_Min_Start_Date = STP_Enrolment_Valid.PSI_MIN_START_DATE
GROUP BY STP_Enrolment_Valid.ENCRYPTED_TRUE_PEN, STP_Enrolment_Valid.PSI_STUDENT_NUMBER, STP_Enrolment_Valid.PSI_CODE;"

# ---- qry14a_Update_FirstEnrolmentPEN ----
qry14a_Update_FirstEnrolmentPEN <- "
UPDATE    STP_Enrolment_Record_Type
SET       FirstEnrolment = 1
FROM      FirstEnrolment_ID_PEN 
INNER JOIN STP_Enrolment_Record_Type 
  ON FirstEnrolment_ID_PEN.MinID = STP_Enrolment_Record_Type.ID
WHERE     STP_Enrolment_Record_Type.FirstEnrolment IS NULL
    OR    STP_Enrolment_Record_Type.FirstEnrolment = 0;"

# ---- qry14b_Update_FirstEnrolmentSTUID ----
qry14b_Update_FirstEnrolmentSTUID <- "
UPDATE    STP_Enrolment_Record_Type
SET       FirstEnrolment = 1
FROM      STP_Enrolment_Record_Type 
INNER JOIN FirstEnrolment_ID_STUID 
  ON STP_Enrolment_Record_Type.ID = FirstEnrolment_ID_STUID.MinID
WHERE STP_Enrolment_Record_Type.FirstEnrolment IS NULL;"

# ---- qry14c_Update_FirstEnrolmentNA ----
qry14c_Update_FirstEnrolmentNA <- "
UPDATE    STP_Enrolment_Record_Type
SET       FirstEnrolment = 0
WHERE     FirstEnrolment IS NULL;"

# ---- RecordTypeSummary ----
RecordTypeSummary <-
  "SELECT RecordStatus, COUNT(*) AS Expr1
FROM  STP_Enrolment_Record_Type
GROUP BY RecordStatus
"

# ---- CheckSkillsBased ---
CheckSkillsBased <-
  "SELECT PSI_CODE, PSI_CONTINUING_EDUCATION_COURSE_ONLY, CIP2, PSI_PROGRAM_CODE, PSI_CREDENTIAL_PROGRAM_DESCRIPTION, PSI_STUDY_LEVEL, PSI_CREDENTIAL_CATEGORY
FROM  Drop_Skills_Based
GROUP BY PSI_CODE, PSI_CONTINUING_EDUCATION_COURSE_ONLY, CIP2, PSI_PROGRAM_CODE, PSI_CREDENTIAL_PROGRAM_DESCRIPTION, PSI_STUDY_LEVEL, PSI_CREDENTIAL_CATEGORY;"


##################################################################################################
# ---- qrydates_create_tmp_table ----
qrydates_create_tmp_table <- "
SELECT ID, 
       PSI_BIRTHDATE, 
       LAST_SEEN_BIRTHDATE, 
       PSI_MIN_START_DATE, 
       PSI_PROGRAM_EFFECTIVE_DATE
  INTO tmp_ConvertDateFormat
  FROM STP_Enrolment;"

# ---- qrydates_add_cols ----
qrydates_add_cols <- "
ALTER TABLE tmp_ConvertDateFormat
  ADD PSI_BIRTHDATE_convert varchar(50), 
      LAST_SEEN_BIRTHDATE_convert varchar(50),
      PSI_MIN_START_DATE_convert varchar(50),
      PSI_PROGRAM_EFFECTIVE_DATE_convert varchar(50);"

# ---- qrydates_convert1 ----
qrydates_convert1 <- "
UPDATE Tmp_ConvertDateFormat 
SET Tmp_ConvertDateFormat.PSI_BIRTHDATE_CONVERT = '20'+PSI_BIRTHDATE
WHERE ((Left(PSI_BIRTHDATE,2)<24));"

# ---- qrydates_convert2 ----
qrydates_convert2 <- "
UPDATE Tmp_ConvertDateFormat 
SET Tmp_ConvertDateFormat.PSI_BIRTHDATE_CONVERT = '19'+PSI_BIRTHDATE
WHERE ((Left(PSI_BIRTHDATE,2)>23));"

# ---- qrydates_convert3 ----
qrydates_convert3 <- "
UPDATE Tmp_ConvertDateFormat 
SET Tmp_ConvertDateFormat.PSI_BIRTHDATE_CONVERT = ''
WHERE ((Left(PSI_BIRTHDATE,2)='  '));"

# ---- qrydates_convert4 ----
qrydates_convert4 <- "
UPDATE Tmp_ConvertDateFormat 
SET Tmp_ConvertDateFormat.LAST_SEEN_BIRTHDATE_CONVERT = '20'+LAST_SEEN_BIRTHDATE
WHERE ((Left(LAST_SEEN_BIRTHDATE,2)<24));"

# ---- qrydates_convert5 ----
qrydates_convert5 <- "
UPDATE Tmp_ConvertDateFormat 
SET Tmp_ConvertDateFormat.LAST_SEEN_BIRTHDATE_CONVERT = '19'+LAST_SEEN_BIRTHDATE
WHERE ((Left(LAST_SEEN_BIRTHDATE,2)>23));"

# ---- qrydates_convert6 ----
qrydates_convert6 <- "
UPDATE Tmp_ConvertDateFormat 
SET Tmp_ConvertDateFormat.LAST_SEEN_BIRTHDATE_CONVERT = ''
WHERE ((Left(LAST_SEEN_BIRTHDATE,2)='  '));"

# ---- qrydates_convert7 ----
qrydates_convert7 <- "UPDATE Tmp_ConvertDateFormat 
SET Tmp_ConvertDateFormat.PSI_MIN_START_DATE_CONVERT = '20'+PSI_MIN_START_DATE
WHERE ((Left(PSI_MIN_START_DATE,2)<24));"

# ---- qrydates_convert8 ----
qrydates_convert8 <- "
UPDATE Tmp_ConvertDateFormat 
SET Tmp_ConvertDateFormat.PSI_MIN_START_DATE_CONVERT = '19'+PSI_MIN_START_DATE
WHERE ((Left(PSI_MIN_START_DATE,2)>23));"

# ---- qrydates_convert9 ----
qrydates_convert9 <- "
UPDATE Tmp_ConvertDateFormat 
SET Tmp_ConvertDateFormat.PSI_MIN_START_DATE_CONVERT = ''
WHERE ((Left(PSI_MIN_START_DATE,2)='  '));"

# ---- qrydates_convert10 ----
qrydates_convert10 <- "UPDATE Tmp_ConvertDateFormat SET Tmp_ConvertDateFormat.PSI_PROGRAM_EFFECTIVE_DATE_CONVERT = '20'+PSI_PROGRAM_EFFECTIVE_DATE
WHERE ((Left(PSI_PROGRAM_EFFECTIVE_DATE,2)<24));"

# ---- qrydates_convert11 ----
qrydates_convert11 <- "
UPDATE Tmp_ConvertDateFormat 
SET Tmp_ConvertDateFormat.PSI_PROGRAM_EFFECTIVE_DATE_CONVERT = '19'+PSI_PROGRAM_EFFECTIVE_DATE
WHERE ((Left(PSI_PROGRAM_EFFECTIVE_DATE,2)>23));"

# ---- qrydates_convert12 ----
qrydates_convert12 <- "
UPDATE Tmp_ConvertDateFormat 
SET Tmp_ConvertDateFormat.PSI_PROGRAM_EFFECTIVE_DATE_CONVERT = ''
WHERE ((Left(PSI_PROGRAM_EFFECTIVE_DATE,2)='  '));"

# ---- qrydates_update1 ----
qrydates_update1 <- "
UPDATE STP_Enrolment
SET STP_Enrolment.PSI_BIRTHDATE = tmp_ConvertDateFormat.PSI_BIRTHDATE_CONVERT
FROM tmp_ConvertDateFormat, STP_Enrolment
WHERE STP_Enrolment.ID = tmp_ConvertDateFormat.ID;"

# ---- qrydates_update2 ----
qrydates_update2 <- "
UPDATE STP_Enrolment
SET STP_Enrolment.LAST_SEEN_BIRTHDATE = tmp_ConvertDateFormat.LAST_SEEN_BIRTHDATE_CONVERT
FROM tmp_ConvertDateFormat, STP_Enrolment
WHERE STP_Enrolment.ID = tmp_ConvertDateFormat.ID;"

# ---- qrydates_update3 ----
qrydates_update3 <- "
UPDATE STP_Enrolment
SET STP_Enrolment.PSI_MIN_START_DATE = tmp_ConvertDateFormat.PSI_MIN_START_DATE_CONVERT
FROM tmp_ConvertDateFormat, STP_Enrolment
WHERE STP_Enrolment.ID = tmp_ConvertDateFormat.ID;"

# ---- qrydates_update4 ----
qrydates_update4 <- "
UPDATE STP_Enrolment
SET STP_Enrolment.PSI_PROGRAM_EFFECTIVE_DATE = tmp_ConvertDateFormat.PSI_PROGRAM_EFFECTIVE_DATE_CONVERT
FROM tmp_ConvertDateFormat, STP_Enrolment
WHERE STP_Enrolment.ID = tmp_ConvertDateFormat.ID;"
###################################################################################

# ---- ----
qry01_BirthdateCleaning <- "
SELECT     ENCRYPTED_TRUE_PEN, PSI_BIRTHDATE, count(*) as NumBirthdateRecords
INTO        tmp_BirthDate
FROM        STP_Enrolment
GROUP BY    ENCRYPTED_TRUE_PEN, PSI_BIRTHDATE"

# ---- ----
qry02_BirthdateCleaning <- "
SELECT     ENCRYPTED_TRUE_PEN, COUNT(*) AS N_Birthdates
INTO        tmp_MoreThanOne_Birthdate
FROM        tmp_BirthDate
WHERE       PSI_BIRTHDATE NOT IN('',' ', '(Unspecified)') 
  AND       ENCRYPTED_TRUE_PEN NOT IN('',' ', '(Unspecified)')
GROUP BY    ENCRYPTED_TRUE_PEN
HAVING      COUNT(*) > 1"

# ---- ----
qry03_BirthdateCleaning <-
  "SELECT     ENCRYPTED_TRUE_PEN, MIN(PSI_BIRTHDATE) AS MinPSIBirthdate
INTO        tmp_MinPSIBirthdate
FROM        tmp_BirthDate
WHERE       PSI_BIRTHDATE NOT IN('',' ', '(Unspecified)')
GROUP BY    ENCRYPTED_TRUE_PEN"

# ---- ----
qry04_BirthdateCleaning <- "
SELECT     ENCRYPTED_TRUE_PEN, MAX(PSI_BIRTHDATE) AS MaxPSIBirthdate
INTO        tmp_MaxPSIBirthdate
FROM        tmp_BirthDate
WHERE       PSI_BIRTHDATE NOT IN('',' ', '(Unspecified)')
AND         ENCRYPTED_TRUE_PEN NOT IN('',' ', '(Unspecified)')
GROUP BY    ENCRYPTED_TRUE_PEN"

# ---- ----
qry05_BirthdateCleaning <-
  "UPDATE       tmp_MinPSIBirthdate
SET           NumBirthdateRecords = tmp_BirthDate.NumBirthdateRecords
FROM          tmp_MinPSIBirthdate 
INNER JOIN    tmp_BirthDate 
  ON          tmp_MinPSIBirthdate.ENCRYPTED_TRUE_PEN = tmp_BirthDate.ENCRYPTED_TRUE_PEN 
  AND         tmp_MinPSIBirthdate.MinPSIBirthdate = tmp_BirthDate.PSI_BIRTHDATE"

# ---- ----
qry06_BirthdateCleaning <- "
UPDATE        tmp_MaxPSIBirthdate
SET           NumBirthdateRecords = tmp_BirthDate.NumBirthdateRecords
FROM          tmp_MaxPSIBirthdate 
INNER JOIN    tmp_BirthDate 
  ON          tmp_MaxPSIBirthdate.ENCRYPTED_TRUE_PEN = tmp_BirthDate.ENCRYPTED_TRUE_PEN 
  AND         tmp_MaxPSIBirthdate.MaxPSIBirthdate = tmp_BirthDate.PSI_BIRTHDATE"

# ---- ----
qry07a_BirthdateCleaning <- "
UPDATE        tmp_MoreThanOne_Birthdate
SET           MinPSIBirthdate = tmp_MinPSIBirthdate.MinPSIBirthdate, 
              NumMinBirthdateRecords = tmp_MinPSIBirthdate.NumBirthdateRecords
FROM          tmp_MoreThanOne_Birthdate 
INNER JOIN    tmp_MinPSIBirthdate 
  ON          tmp_MoreThanOne_Birthdate.ENCRYPTED_TRUE_PEN = tmp_MinPSIBirthdate.ENCRYPTED_TRUE_PEN"

# ---- ----
qry07b_BirthdateCleaning <- "
UPDATE        tmp_MoreThanOne_Birthdate
SET           MaxPSIBirthdate = tmp_MaxPSIBirthdate.MaxPSIBirthdate, 
              NumMaxBirthdateRecords = tmp_MaxPSIBirthdate.NumBirthdateRecords
FROM          tmp_MoreThanOne_Birthdate 
INNER JOIN    tmp_MaxPSIBirthdate 
  ON          tmp_MoreThanOne_Birthdate.ENCRYPTED_TRUE_PEN = tmp_MaxPSIBirthdate.ENCRYPTED_TRUE_PEN"

# ---- ----
qry08_BirthdateCleaning <-
  "UPDATE       tmp_MoreThanOne_Birthdate
SET           LastSeenBirthdate = STP_Enrolment.LAST_SEEN_BIRTHDATE
FROM          tmp_MoreThanOne_Birthdate 
INNER JOIN    STP_Enrolment 
ON            tmp_MoreThanOne_Birthdate.ENCRYPTED_TRUE_PEN = STP_Enrolment.ENCRYPTED_TRUE_PEN"

# ---- ----
qry09_BirthdateCleaning <- "
UPDATE      tmp_MoreThanOne_Birthdate
SET         UseMaxOrMin_FINAL = CASE 
              WHEN MaxPSIBirthdate = LastSeenBirthdate THEN 'MAX'
              WHEN NumMaxBirthdateRecords > NumMinBirthdateRecords THEN 'MAX'
              WHEN NumMaxBirthdateRecords < NumMinBirthdateRecords THEN 'MIN'
              ELSE 'MIN' END
FROM        tmp_MoreThanOne_Birthdate"

# ---- ----
qry10_BirthdateCleaning <-
  "UPDATE       tmp_MoreThanOne_Birthdate
SET                psi_birthdate_cleaned = MinPSIBirthdate
WHERE        (USEMAXORMIN_FINAL = 'MIN')"

# ---- ----
qry11_BirthdateCleaning <-
  "UPDATE       tmp_MoreThanOne_Birthdate
SET                psi_birthdate_cleaned = MaxPSIBirthdate
WHERE        (USEMAXORMIN_FINAL = 'MAX')"

# ---- ----
qry12_BirthdateCleaning <-
  "UPDATE    STP_Enrolment
SET              psi_birthdate_cleaned = tmp_MoreThanOne_Birthdate.psi_birthdate_cleaned
FROM         STP_Enrolment INNER JOIN
                      tmp_MoreThanOne_Birthdate ON STP_Enrolment.ENCRYPTED_TRUE_PEN = tmp_MoreThanOne_Birthdate.ENCRYPTED_TRUE_PEN"
# ---- ----
qry13_BirthdateCleaning <-
  "SELECT     ENCRYPTED_TRUE_PEN, PSI_BIRTHDATE
 INTO            tmp_NullBirthdate
 FROM         tmp_BirthDate
 GROUP BY ENCRYPTED_TRUE_PEN, PSI_BIRTHDATE
HAVING      (ENCRYPTED_TRUE_PEN NOT IN('',' ', '(Unspecified)')) AND (PSI_BIRTHDATE IN('', ' ', '(Unspecified)'))"

# ---- ----
qry14_BirthdateCleaning <- "
 SELECT     ENCRYPTED_TRUE_PEN, PSI_BIRTHDATE
 INTO        tmp_NonNullBirthdate
 FROM       tmp_BirthDate
 GROUP BY ENCRYPTED_TRUE_PEN, PSI_BIRTHDATE
HAVING      (ENCRYPTED_TRUE_PEN NOT IN('', ' ', '(Unspecified)')) AND (PSI_BIRTHDATE NOT IN('',' ', '(Unspecified)'))"

# ---- ----
qry15_BirthdateCleaning <-
  "SELECT     tmp_NonNullBirthdate.ENCRYPTED_TRUE_PEN, tmp_NonNullBirthdate.PSI_BIRTHDATE
INTO        tmp_NullBirthdateCleaned
FROM        tmp_NonNullBirthdate 
INNER JOIN  tmp_NullBirthdate 
  ON tmp_NonNullBirthdate.ENCRYPTED_TRUE_PEN = tmp_NullBirthdate.ENCRYPTED_TRUE_PEN"

# ---- ----
qry16_BirthdateCleaning <- "
UPDATE    tmp_NullBirthdateCleaned
SET       psi_birthdate_cleaned = tmp_MoreThanOne_Birthdate.psi_birthdate_cleaned
FROM      tmp_NullBirthdateCleaned 
INNER JOIN tmp_MoreThanOne_Birthdate 
ON tmp_NullBirthdateCleaned.ENCRYPTED_TRUE_PEN = tmp_MoreThanOne_Birthdate.ENCRYPTED_TRUE_PEN"

# ---- ----
qry17_BirthdateCleaning <-
  "UPDATE    tmp_NullBirthdateCleaned
SET              psi_birthdate_cleaned = PSI_BIRTHDATE
WHERE     (psi_birthdate_cleaned IS NULL)"

# ---- ----
qry18_BirthdateCleaning <- "
UPDATE    STP_Enrolment
SET       psi_birthdate_cleaned = tmp_NullBirthdateCleaned.psi_birthdate_cleaned
FROM      STP_Enrolment 
INNER JOIN  tmp_NullBirthdateCleaned 
  ON STP_Enrolment.ENCRYPTED_TRUE_PEN = tmp_NullBirthdateCleaned.ENCRYPTED_TRUE_PEN
WHERE     (STP_Enrolment.psi_birthdate_cleaned IS NULL) 
OR        (STP_Enrolment.psi_birthdate_cleaned IN('', ' ', '(Unspecified)'))"

# ---- ----
qry19_BirthdateCleaning <-
  "UPDATE    STP_Enrolment
 SET         psi_birthdate_cleaned = PSI_BIRTHDATE
WHERE       ((psi_birthdate_cleaned IS NULL) AND (NOT (PSI_BIRTHDATE IS NULL)))
OR          ((psi_birthdate_cleaned IN( '',' ', '(Unspecified)'))   AND (NOT (PSI_BIRTHDATE IS NULL)))
OR          ((psi_birthdate_cleaned IS NULL) AND (PSI_BIRTHDATE NOT IN( '',' ', '(Unspecified)'))) 
OR          ((psi_birthdate_cleaned IN( '',' ', '(Unspecified)'))   AND (PSI_BIRTHDATE NOT IN( '',' ', '(Unspecified)')))"


# ---- ----
qry20_BirthdateCleaning <-
  "SELECT     PSI_STUDENT_NUMBER, PSI_BIRTHDATE, psi_birthdate_cleaned, PSI_CODE, COUNT(*) AS Expr1
INTO            tmp_TEST_multi_birthdate
FROM         STP_Enrolment
WHERE     (ENCRYPTED_TRUE_PEN IN( ' ', '(Unspecified)'))
GROUP BY PSI_STUDENT_NUMBER, PSI_BIRTHDATE, psi_birthdate_cleaned, PSI_CODE
HAVING      (PSI_BIRTHDATE NOT IN( '',' ', '(Unspecified)')) AND (PSI_STUDENT_NUMBER NOT IN( '',' ', '(Unspecified)')) AND (PSI_CODE NOT IN( '',' ', '(Unspecified)'))"

# ---- ----
qry21_BirthdateCleaning <-
  "SELECT     PSI_STUDENT_NUMBER, PSI_CODE, COUNT(*) AS Expr1
FROM         tmp_TEST_multi_birthdate
GROUP BY    PSI_STUDENT_NUMBER, PSI_CODE
HAVING      (COUNT(*) > 1)"


###################################################################################
# ---- qry01a_MinEnrolmentSupVar ----
qry01a_MinEnrolmentSupVar <- "
SELECT    STP_Enrolment.ID, STP_Enrolment.psi_birthdate_cleaned, STP_Enrolment.PSI_MIN_START_DATE, 
          STP_Enrolment_Record_Type.MinEnrolment, STP_Enrolment_Record_Type.FirstEnrolment, STP_Enrolment_Record_Type.RecordStatus
INTO      MinEnrolmentSupVar
FROM      STP_Enrolment 
INNER JOIN STP_Enrolment_Record_Type 
  ON      STP_Enrolment.ID = STP_Enrolment_Record_Type.ID;"


# ---- qry01b_MinEnrolmentSupVar ----
qry01b_MinEnrolmentSupVar <- "ALTER TABLE MinEnrolmentSupVar 
ADD
	psi_birthdate_cleaned_D date NULL,
	PSI_MIN_START_DATE_D date NULL,
	AGE_AT_ENROL_DATE numeric(18, 0) NULL,
	AGE_GROUP_ENROL_DATE numeric(18, 0) NULL,
	AGE_AT_CENSUS_2016 numeric(18, 0) NULL,
	AGE_GROUP_CENSUS_2016 numeric(18, 0) NULL,
	IS_FIRST_ENROLMENT varchar(255) NULL,
	IS_SKILLS_BASED int NULL;"


